dtr_id,dtr_serial,capacity_kva,voltage_ratio,dtr_type,latitude,longitude,feeder_id,feeder_name,pss_id,pss_name,dcs_id
DTR_FDR_01_01,DTR201639,100,11kV/400V,LV_SHARED,27.744708,85.286047,FDR_01,Balaju Industrial Corridor,PSS_BALAJU_01,Balaju Primary Substation,DCS_BALAJU_01
DTR_FDR_01_02,DTR786508,160,11kV/400V,LV_SHARED,27.738667,85.29228,FDR_01,Balaju Industrial Corridor,PSS_BALAJU_01,Balaju Primary Substation,DCS_BALAJU_01
DTR_FDR_01_03,DTR823688,100,11kV/400V,LV_SHARED,27.743675,85.298214,FDR_01,Balaju Industrial Corridor,PSS_BALAJU_01,Balaju Primary Substation,DCS_BALAJU_01
DTR_FDR_01_04,DTR555052,50,11kV/400V,LV_SHARED,27.747747,85.294948,FDR_01,Balaju Industrial Corridor,PSS_BALAJU_01,Balaju Primary Substation,DCS_BALAJU_01
DTR_FDR_01_05_MV,DTR443939,400,11kV/400V,MV_DEDICATED,27.741701,85.298091,FDR_01,Balaju Industrial Corridor,PSS_BALAJU_01,Balaju Primary Substation,DCS_BALAJU_01
DTR_FDR_01_06_MV,DTR666432,400,11kV/400V,MV_DEDICATED,27.742516,85.29489,FDR_01,Balaju Industrial Corridor,PSS_BALAJU_01,Balaju Primary Substation,DCS_BALAJU_01
DTR_FDR_01_07_MV,DTR776149,400,11kV/400V,MV_DEDICATED,27.742759,85.291712,FDR_01,Balaju Industrial Corridor,PSS_BALAJU_01,Balaju Primary Substation,DCS_BALAJU_01
DTR_FDR_01_08_MV,DTR681128,1600,33kV/400V,MV_DEDICATED,27.735072,85.296277,FDR_01,Balaju Industrial Corridor,PSS_BALAJU_01,Balaju Primary Substation,DCS_BALAJU_01
DTR_FDR_01_09_MV,DTR116547,400,11kV/400V,MV_DEDICATED,27.744403,85.292422,FDR_01,Balaju Industrial Corridor,PSS_BALAJU_01,Balaju Primary Substation,DCS_BALAJU_01
DTR_FDR_01_10_MV,DTR580292,400,11kV/400V,MV_DEDICATED,27.74566,85.291343,FDR_01,Balaju Industrial Corridor,PSS_BALAJU_01,Balaju Primary Substation,DCS_BALAJU_01
DTR_FDR_01_11_MV,DTR726410,1600,33kV/400V,MV_DEDICATED,27.740562,85.288203,FDR_01,Balaju Industrial Corridor,PSS_BALAJU_01,Balaju Primary Substation,DCS_BALAJU_01
DTR_FDR_01_12_MV,DTR427730,400,11kV/400V,MV_DEDICATED,27.738168,85.294674,FDR_01,Balaju Industrial Corridor,PSS_BALAJU_01,Balaju Primary Substation,DCS_BALAJU_01
DTR_FDR_01_13_MV,DTR802559,400,11kV/400V,MV_DEDICATED,27.747095,85.291987,FDR_01,Balaju Industrial Corridor,PSS_BALAJU_01,Balaju Primary Substation,DCS_BALAJU_01
DTR_FDR_01_14_MV,DTR946432,400,11kV/400V,MV_DEDICATED,27.74399,85.292186,FDR_01,Balaju Industrial Corridor,PSS_BALAJU_01,Balaju Primary Substation,DCS_BALAJU_01
DTR_FDR_01_15_MV,DTR763928,1600,33kV/400V,MV_DEDICATED,27.738201,85.28527,FDR_01,Balaju Industrial Corridor,PSS_BALAJU_01,Balaju Primary Substation,DCS_BALAJU_01
DTR_FDR_01_16_MV,DTR609253,1600,33kV/400V,MV_DEDICATED,27.736142,85.293591,FDR_01,Balaju Industrial Corridor,PSS_BALAJU_01,Balaju Primary Substation,DCS_BALAJU_01
DTR_FDR_01_17_MV,DTR901280,400,11kV/400V,MV_DEDICATED,27.746914,85.295278,FDR_01,Balaju Industrial Corridor,PSS_BALAJU_01,Balaju Primary Substation,DCS_BALAJU_01
DTR_FDR_01_18_MV,DTR703727,1600,33kV/400V,MV_DEDICATED,27.746527,85.296794,FDR_01,Balaju Industrial Corridor,PSS_BALAJU_01,Balaju Primary Substation,DCS_BALAJU_01
DTR_FDR_02_01,DTR849421,100,11kV/400V,LV_SHARED,27.734578,85.292001,FDR_02,Swoyambhu Residential,PSS_BALAJU_01,Balaju Primary Substation,DCS_BALAJU_01
